,Price,Area,Ward,District
72,3500000,30, Hòa Thuận Đông, Hải Châu
73,1800000,350, Hòa Cường Nam, Hải Châu
74,1300000,15, Khuê Trung, Cẩm Lệ
75,2000000,15, Hòa Cường Nam, Hải Châu
76,1800000,18, Hòa Thuận Tây, Hải Châu
77,1300000,30, Hòa Khê, Thanh Khê
78,1600000,15, Hòa Cường Nam, Hải Châu
79,1700000,16, Hòa Cường Nam, Hải Châu
80,2000000,20, Hòa Cường Bắc, Hải Châu
81,1800000,36, Hòa Cường Bắc, Hải Châu
82,1700000,25, Hòa Phát, Cẩm Lệ
83,2200000,15, Thanh Bình, Hải Châu
84,1200000,30, Hòa Cường Nam, Hải Châu
85,2000000,50, Hòa Minh, Liên Chiểu
86,1600000,15, Hòa Minh, Liên Chiểu
87,1500000,20, Hòa Khánh Nam, Liên Chiểu
88,1500000,15, Tam Thuận, Thanh Khê
89,1200000,12, Thạc Gián, Thanh Khê
90,2000000,20, An Khê, Thanh Khê
91,2500000,35, Khuê Mỹ, Ngũ Hành Sơn
92,1200000,24, Hòa Quý, Ngũ Hành Sơn
93,1450000,25, Hòa Quý, Ngũ Hành Sơn
94,1500000,20, Xuân Hà, Thanh Khê
95,1500000,20, Hòa Cường Nam, Hải Châu
96,1500000,25, Hòa Thọ Đông, Cẩm Lệ
97,1900000,20, Hòa Minh, Liên Chiểu
98,2300000,20, Hòa Cường Bắc, Hải Châu
99,2000000,16, Khuê Trung, Cẩm Lệ
100,1000000,15, Hòa Cường Nam, Hải Châu
101,1800000,15, Hòa Minh, Liên Chiểu
102,1500000,25, Hòa Thọ Đông, Cẩm Lệ
103,2200000,20, Thanh Bình, Hải Châu
104,2000000,25, Hòa Cường Nam, Hải Châu
105,1500000,20, Hòa Khánh Bắc, Liên Chiểu
106,1000000,13, Hòa Cường Nam, Hải Châu
107,3000000,30, Hòa Cường Nam, Hải Châu
108,1500000,20, Khuê Mỹ, Ngũ Hành Sơn
109,1500000,16, Hòa Hải, Ngũ Hành Sơn
110,2000000,25, Tam Thuận, Thanh Khê
111,2500000,25, Hòa Thuận Tây, Hải Châu
112,2000000,20, Hòa Minh, Liên Chiểu
113,1000000,25, Hòa Minh, Liên Chiểu
114,2500000,30,, Ngũ Hành Sơn
115,3000000,30, Hòa Khê, Thanh Khê
116,1800000,35, Hòa Minh, Liên Chiểu
117,1200000,25, Vĩnh Trung, Thanh Khê
118,2000000,18, Khuê Trung, Cẩm Lệ
119,1800000,35, Hòa Minh, Liên Chiểu
120,1900000,35, Hòa Minh, Liên Chiểu
121,2000000,40, Thanh Khê Đông, Thanh Khê
122,1500000,20, Bình Thuận, Hải Châu
123,1200000,15, Hòa Minh, Liên Chiểu
124,4500000,45, Mỹ An, Ngũ Hành Sơn
125,4500000,45, Mỹ An, Ngũ Hành Sơn
126,,0,, Thanh Khê
127,1700000,15, Hòa Khánh Nam, Liên Chiểu
128,1200000,20, Hòa Thọ Đông, Cẩm Lệ
129,3500000,25, An Khê, Thanh Khê
130,2000000,40, Hòa Cường Nam, Hải Châu
131,1600000,20, Thanh Khê Tây, Thanh Khê
132,2000000,20, Hòa Xuân, Cẩm Lệ
133,2400000,24, Hòa An, Cẩm Lệ
134,3100000,30, Khuê Trung, Cẩm Lệ
135,2700000,25, Khuê Trung, Cẩm Lệ
136,2000000,120, Hòa Xuân, Cẩm Lệ
137,2500000,22, An Khê, Thanh Khê
138,1500000,12, Thuận Phước, Hải Châu
139,1800000,20, Phước Mỹ, Sơn Trà
140,3500000,125, Hòa Hiệp Bắc, Liên Chiểu
141,1500000,20, Hòa Hải, Ngũ Hành Sơn
142,2500000,18, Hòa Thuận Tây, Hải Châu
143,2200000,20, Hòa Minh, Liên Chiểu
144,4500000,30, Hòa Minh, Liên Chiểu
145,600000,12,, Thanh Khê
146,2400000,24, Hòa An, Cẩm Lệ
147,2000000,25, An Khê, Thanh Khê
148,2500000,20, Thanh Khê Đông, Thanh Khê
149,1500000,25, Chính Gián, Thanh Khê
150,2500000,32,, Hải Châu
151,2300000,23, Hòa Thuận Tây, Hải Châu
152,1500000,20, Hòa Thọ Đông, Cẩm Lệ
153,990000,30, An Hải Đông, Sơn Trà
154,3000000,35, Khuê Mỹ, Ngũ Hành Sơn
155,2000000,20, An Khê, Thanh Khê
156,2500000,25, Thuận Phước, Hải Châu
157,2500000,25, Hòa Thuận Đông, Hải Châu
158,1300000,20, Hòa Xuân, Cẩm Lệ
159,3700000,45, Khuê Mỹ, Ngũ Hành Sơn
160,1700000,18, Hòa Xuân, Cẩm Lệ
161,3700000,45, Khuê Mỹ, Ngũ Hành Sơn
162,2000000,30, Hòa Xuân, Cẩm Lệ
163,1500000,20, Xuân Hà, Thanh Khê
164,2500000,30, Hòa Cường Nam, Hải Châu
165,1500000,30, Hòa Khê, Thanh Khê
166,2500000,30, Hòa Xuân, Cẩm Lệ
167,1500000,15, Tam Thuận, Thanh Khê
168,2000000,25, An Hải Bắc, Sơn Trà
169,2000000,25, Tam Thuận, Thanh Khê
170,1500000,20, Hòa Thọ Tây, Cẩm Lệ
171,3000000,50, Khuê Trung, Cẩm Lệ
172,1100000,22, Hòa Khánh Bắc, Liên Chiểu
173,3000000,30, Bình Thuận, Hải Châu
174,2200000,25, Khuê Trung, Cẩm Lệ
175,2200000,35, Hòa An, Cẩm Lệ
176,1000000,16, Thanh Khê Tây, Thanh Khê
177,2000000,25, Hòa Xuân, Cẩm Lệ
178,1500000,15, Khuê Trung, Cẩm Lệ
179,1000000,22, Hòa Thọ Tây, Cẩm Lệ
180,1900000,15,, Thanh Khê
181,1200000,20, Hòa Minh, Liên Chiểu
182,1700000,20, Nam Dương, Hải Châu
183,3000000,30, Hòa Cường Bắc, Hải Châu
184,3800000,30, Hòa Thuận Đông, Hải Châu
185,2500000,20, Hòa Cường Nam, Hải Châu
186,1600000,20, Hòa Khánh Nam, Liên Chiểu
187,1800000,23, Khuê Trung, Cẩm Lệ
188,1800000,16, Hòa Khánh Nam, Liên Chiểu
189,2000000,20, Hòa Thuận Tây, Hải Châu
190,3800000,70, Khuê Trung, Cẩm Lệ
191,1100000,25, Khuê Mỹ, Ngũ Hành Sơn
192,1200000,13, Xuân Hà, Thanh Khê
193,1200000,18,, Hải Châu
194,1000000,25, Hòa Thọ Tây, Cẩm Lệ
195,2500000,25, Hòa Phát, Cẩm Lệ
196,2000000,30, Hòa Khánh Nam, Liên Chiểu
197,2500000,25, Hòa Cường Nam, Hải Châu
198,2000000,30, Hòa Hải, Ngũ Hành Sơn
199,2000000,18, Hòa Khê, Thanh Khê
200,1400000,16, Thạc Gián, Thanh Khê
201,1200000,9, Xuân Hà, Thanh Khê
202,2500000,20, Phước Mỹ, Sơn Trà
203,2400000,15, Hòa Minh, Liên Chiểu
204,2500000,30,, Hải Châu
205,2500000,25, Thanh Bình, Hải Châu
206,2200000,25, Khuê Mỹ, Ngũ Hành Sơn
207,,18, Hòa Cường Bắc, Hải Châu
208,1000000,20, Hòa Hải, Ngũ Hành Sơn
209,2500000,30, Hòa Xuân, Cẩm Lệ
210,2200000,25,, Thanh Khê
211,2000000,25, Hòa Minh, Liên Chiểu
212,3500000,25, Hòa Cường Bắc, Hải Châu
213,3000000,20, Hòa Cường Bắc, Hải Châu
214,2500000,25, Thanh Bình, Hải Châu
215,2500000,25, Thanh Bình, Hải Châu
216,2500000,25, Hòa An, Cẩm Lệ
217,2500000,20, Hòa Cường Bắc, Hải Châu
218,1000000,16,, Liên Chiểu
219,2500000,22, Thanh Bình, Hải Châu
220,2500000,25, Hòa Cường Bắc, Hải Châu
221,2500000,20, Hòa Minh, Liên Chiểu
222,2500000,25, Hòa An, Cẩm Lệ
223,1500000,25, Nại Hiên Đông, Sơn Trà
224,2500000,25, Hòa Cường Bắc, Hải Châu
225,3500000,45, Hòa Hải, Ngũ Hành Sơn
226,2500000,25, Thạch Thang, Hải Châu
227,2500000,25, Hòa Cường Bắc, Hải Châu
228,2500000,25, Khuê Trung, Cẩm Lệ
229,2500000,25, Thanh Bình, Hải Châu
230,2200000,30, Hòa Xuân, Cẩm Lệ
231,2000000,32, Hòa Hải, Ngũ Hành Sơn
232,700000,10, Hòa Khê, Thanh Khê
233,1500000,15, Thạc Gián, Thanh Khê
234,1000000,12, An Hải Đông, Sơn Trà
235,2500000,30, Hòa Hải, Ngũ Hành Sơn
236,1000000,25, Hòa Khánh Bắc, Liên Chiểu
237,3500000,30, Hòa Thuận Đông, Hải Châu
238,1500000,18, Mỹ An, Ngũ Hành Sơn
239,2300000,20, Khuê Trung, Cẩm Lệ
240,1000000,12, Hòa Cường Bắc, Hải Châu
241,1400000,30, Hòa Quý, Ngũ Hành Sơn
242,1500000,15, Mỹ An, Ngũ Hành Sơn
243,3000000,30, Khuê Mỹ, Ngũ Hành Sơn
244,2800000,24, An Khê, Thanh Khê
245,1500000,15, An Hải Bắc, Sơn Trà
246,2500000,25, Hòa Khánh Nam, Liên Chiểu
247,1800000,20, Chính Gián, Thanh Khê
248,500000,50, Xuân Hà, Thanh Khê
249,1200000,25, Mỹ An, Ngũ Hành Sơn
250,1200000,25, Mỹ An, Ngũ Hành Sơn
251,1300000,40, Hòa Khánh Bắc, Liên Chiểu
252,3500000,30, Mỹ An, Ngũ Hành Sơn
253,2000000,20, Nại Hiên Đông, Sơn Trà
254,1800000,20, Thanh Khê Tây, Thanh Khê
255,1800000,20, Hòa Thuận Tây, Hải Châu
256,2000000,27, Mân Thái, Sơn Trà
257,1700000,20, Hòa Minh, Liên Chiểu
258,3000000,20, Thuận Phước, Hải Châu
259,3000000,25, Hòa Cường Bắc, Hải Châu
260,1100000,13, Bình Thuận, Hải Châu
261,3000000,28, Thạc Gián, Thanh Khê
262,2300000,25, Khuê Trung, Cẩm Lệ
263,1400000,24, Hòa Thọ Đông, Cẩm Lệ
264,2500000,35, Khuê Trung, Cẩm Lệ
265,3000000,30, Hòa Khê, Thanh Khê
266,1700000,18, Hòa Cường Nam, Hải Châu
267,3000000,25, Hòa Thuận Tây, Hải Châu
268,1300000,8, Mỹ An, Ngũ Hành Sơn
269,1500000,25, Hòa Thọ Đông, Cẩm Lệ
270,2500000,30, Hòa Thuận Tây, Hải Châu
271,1700000,25,, Cẩm Lệ
272,3000000,30, Thanh Khê Đông, Thanh Khê
273,1500000,25, Khuê Trung, Cẩm Lệ
274,2000000,20, Hòa Phát, Cẩm Lệ
275,1800000,20, Hòa Thuận Tây, Hải Châu
276,2000000,20, Thanh Khê Tây, Thanh Khê
277,2300000,25, Thạch Thang, Hải Châu
278,3000000,16, Bình Hiên, Hải Châu
279,2200000,20, Thanh Khê Đông, Thanh Khê
280,1200000,16, Hòa Thọ Đông, Cẩm Lệ
281,1000000,25, Hòa Thuận Tây, Hải Châu
282,1500000,15, Khuê Mỹ, Ngũ Hành Sơn
283,2500000,25,, Sơn Trà
284,1600000,135, Hòa Hải, Ngũ Hành Sơn
285,3000000,25, Hòa Cường Nam, Hải Châu
286,2800000,35, Khuê Trung, Cẩm Lệ
287,2500000,25, Nại Hiên Đông, Sơn Trà
288,3000000,30, Hòa Cường Nam, Hải Châu
289,1200000,14, Hòa Khánh Bắc, Liên Chiểu
290,7000000,34, An Khê, Thanh Khê
291,1800000,16, Hòa Minh, Liên Chiểu
292,2500000,40, Bình Thuận, Hải Châu
293,1300000,22, Hòa Thọ Đông, Cẩm Lệ
294,2500000,30, Khuê Mỹ, Ngũ Hành Sơn
295,4000000,35, Mỹ An, Ngũ Hành Sơn
296,2700000,50, Hòa Cường Bắc, Hải Châu
297,1300000,16, Hòa Cường Bắc, Hải Châu
298,2000000,20, Hòa Quý, Ngũ Hành Sơn
299,1800000,25, Hòa Hải, Ngũ Hành Sơn
300,1000000,16, Thanh Khê Tây, Thanh Khê
301,2000000,25, Hòa Xuân, Cẩm Lệ
302,800000,20, Hòa Khánh Bắc, Liên Chiểu
303,2200000,20, Thanh Khê Đông, Thanh Khê
304,1600000,25, Hải Châu I, Hải Châu
305,1500000,12, Mỹ An, Ngũ Hành Sơn
306,3000000,25, Mỹ An, Ngũ Hành Sơn
307,2000000,28, Hòa Minh, Liên Chiểu
308,2500000,26, An Hải Đông, Sơn Trà
309,4500000,40, Mỹ An, Ngũ Hành Sơn
310,2800000,14, Thạc Gián, Thanh Khê
311,2800000,30, Hòa Thuận Tây, Hải Châu
312,1500000,20,, Sơn Trà
313,1850000,29, Hòa Xuân, Cẩm Lệ
314,2500000,18, Vĩnh Trung, Thanh Khê
315,2500000,15, Hòa Cường Bắc, Hải Châu
316,1500000,12, Hải Châu I, Hải Châu
317,2200000,20, Hòa Khánh Bắc, Liên Chiểu
318,2200000,20, Khuê Mỹ, Ngũ Hành Sơn
319,2400000,20, Hòa Cường Bắc, Hải Châu
320,2500000,20, Mỹ An, Ngũ Hành Sơn
321,2500000,30, Hòa Minh, Liên Chiểu
322,2000000,20, Chính Gián, Thanh Khê
323,1600000,18, Hòa Khánh Bắc, Liên Chiểu
324,1200000,14, An Khê, Thanh Khê
325,1800000,25, Hòa Cường Nam, Hải Châu
326,2500000,20, Khuê Mỹ, Ngũ Hành Sơn
327,2200000,25, Nại Hiên Đông, Sơn Trà
328,2300000,16, Khuê Trung, Cẩm Lệ
329,2200000,15, Mỹ An, Ngũ Hành Sơn
330,3500000,25, Hòa Cường Bắc, Hải Châu
331,2300000,20, Khuê Trung, Cẩm Lệ
332,1700000,20, Thạc Gián, Thanh Khê
333,4000000,30, Phước Mỹ, Sơn Trà
334,2000000,25, Hòa Cường Bắc, Hải Châu
335,15000000,20, Hòa An, Cẩm Lệ
336,1500000,20, Hòa Minh, Liên Chiểu
337,2200000,20, Khuê Trung, Cẩm Lệ
338,3500000,30, An Hải Bắc, Sơn Trà
339,2000000,20, Hòa Minh, Liên Chiểu
340,2000000,34,, Thanh Khê
341,1700000,40, Hòa Minh, Liên Chiểu
342,2000000,20, Khuê Mỹ, Ngũ Hành Sơn
343,3000000,18, Hòa Khánh Bắc, Liên Chiểu
344,1800000,12, Hòa Minh, Liên Chiểu
345,2500000,25, Mỹ An, Ngũ Hành Sơn
346,2000000,16, Hòa Minh, Liên Chiểu
347,2000000,16, Khuê Trung, Cẩm Lệ
348,1800000,18, Hòa Thuận Đông, Hải Châu
349,2000000,16, Khuê Mỹ, Ngũ Hành Sơn
350,1300000,15, Hòa Thuận Tây, Hải Châu
351,2200000,20, Chính Gián, Thanh Khê
352,3000000,25, Mỹ An, Ngũ Hành Sơn
353,2100000,29, Hòa Minh, Liên Chiểu
354,1800000,18, Khuê Trung, Cẩm Lệ
355,2000000,30, Hòa Minh, Liên Chiểu
356,1500000,20, Khuê Mỹ, Ngũ Hành Sơn
357,1500000,20, Mỹ An, Ngũ Hành Sơn
358,2000000,15, Hòa Minh, Liên Chiểu
359,1600000,20, Hòa Minh, Liên Chiểu
360,2000000,15, Hòa Minh, Liên Chiểu
361,2000000,15, Hòa Minh, Liên Chiểu
362,2000000,15, Hòa Minh, Liên Chiểu
363,2200000,28, Hòa Minh, Liên Chiểu
364,1800000,20, An Hải Bắc, Sơn Trà
365,2500000,20, Thọ Quang, Sơn Trà
366,2000000,14, Mỹ An, Ngũ Hành Sơn
367,2400000,20, Thạc Gián, Thanh Khê
368,2000000,22, Mỹ An, Ngũ Hành Sơn
369,2000000,35, Khuê Mỹ, Ngũ Hành Sơn
370,1800000,20, Hòa Thọ Đông, Cẩm Lệ
371,2500000,25, Xuân Hà, Thanh Khê
372,1500000,25, An Khê, Thanh Khê
373,2800000,25, Hòa Cường Bắc, Hải Châu
374,2000000,20, Hòa Cường Bắc, Hải Châu
375,2800000,25, Hòa Cường Bắc, Hải Châu
376,1200000,16, Hòa Khánh Bắc, Liên Chiểu
377,1800000,20, Khuê Trung, Cẩm Lệ
378,2500000,30, Hải Châu I, Hải Châu
379,1500000,25, Hòa Thọ Đông, Cẩm Lệ
380,3000000,25, Mỹ An, Ngũ Hành Sơn
381,2000000,25, Hòa An, Cẩm Lệ
382,750000,75, Thạc Gián, Thanh Khê
383,1000000,20, Mỹ An, Ngũ Hành Sơn
384,1200000,20, Hòa Minh, Liên Chiểu
385,1600000,25, Hòa Thọ Đông, Cẩm Lệ
386,3000000,35, Thanh Khê Tây, Thanh Khê
387,2000000,20, Hòa Cường Bắc, Hải Châu
388,1600000,25, Hòa Khánh Bắc, Liên Chiểu
389,1500000,25, Hòa Khánh Nam, Liên Chiểu
390,3000000,20, Khuê Trung, Cẩm Lệ
391,2500000,20, Hòa Thuận Tây, Hải Châu
392,5000000,50, Hải Châu I, Hải Châu
393,3000000,30, Mỹ An, Ngũ Hành Sơn
394,3000000,20, An Hải Tây, Sơn Trà
395,2000000,20, Hòa Cường Bắc, Hải Châu
396,2300000,20, Khuê Mỹ, Ngũ Hành Sơn
397,3000000,28, Thanh Khê Tây, Thanh Khê
398,1500000,15, Thạc Gián, Thanh Khê
399,2500000,12, Hòa An, Cẩm Lệ
400,2200000,18, Thanh Khê Đông, Thanh Khê
401,800000,18, Hòa Thọ Tây, Cẩm Lệ
402,1700000,25, Khuê Trung, Cẩm Lệ
403,3700000,55, Hải Châu I, Hải Châu
404,1200000,16, Hòa Minh, Liên Chiểu
405,1200000,16, Hòa Minh, Liên Chiểu
406,2000000,25, Hòa Thọ Đông, Cẩm Lệ
407,2000000,15, Hòa Minh, Liên Chiểu
408,2200000,30, Mỹ An, Ngũ Hành Sơn
409,3000000,53, Khuê Mỹ, Ngũ Hành Sơn
410,1800000,25, Thạch Thang, Hải Châu
411,2500000,28, Hòa Xuân, Cẩm Lệ
412,1800000,26, Hòa Khê, Thanh Khê
413,4000000,35, Mỹ An, Ngũ Hành Sơn
414,1800000,15, Hòa An, Cẩm Lệ
415,1500000,20, Hòa Khê, Thanh Khê
416,2300000,20, Thanh Khê Tây, Thanh Khê
417,1700000,15, Xuân Hà, Thanh Khê
418,900000,16, Hòa Minh, Liên Chiểu
419,1100000,16, Thanh Khê Đông, Thanh Khê
420,6000000,20, Hòa An, Cẩm Lệ
421,3500000,30, Hòa Cường Bắc, Hải Châu
422,2100000,15, Hòa Minh, Liên Chiểu
423,1500000,50, Hòa Khánh Bắc, Liên Chiểu
424,2000000,25, Hòa Khánh Bắc, Liên Chiểu
425,2500000,20, Chính Gián, Thanh Khê
426,1700000,20, Hòa Minh, Liên Chiểu
427,1800000,18, Hòa Phát, Cẩm Lệ
428,1500000,17, Hòa Thuận Tây, Hải Châu
429,2500000,20, Hòa Minh, Liên Chiểu
430,1500000,11, An Hải Tây, Sơn Trà
431,2500000,20, Hòa Thuận Tây, Hải Châu
432,1600000,18, Hòa Khánh Bắc, Liên Chiểu
433,2000000,19, Thanh Khê Tây, Thanh Khê
434,3100000,20, An Hải Bắc, Sơn Trà
435,2000000,24, Thọ Quang, Sơn Trà
436,2300000,25, Khuê Trung, Cẩm Lệ
437,2200000,29, Hòa Minh, Liên Chiểu
438,1500000,16, Hòa Cường Bắc, Hải Châu
439,1200000,12, Nam Dương, Hải Châu
440,1500000,30, Hòa Xuân, Cẩm Lệ
441,1500000,15, Hòa Minh, Liên Chiểu
442,3500000,25, Hải Châu I, Hải Châu
443,1500000,20, Mân Thái, Sơn Trà
444,2000000,25, Hòa Xuân, Cẩm Lệ
445,2500000,20, Khuê Mỹ, Ngũ Hành Sơn
446,2000000,25, Hòa Cường Bắc, Hải Châu
447,2300000,32, Hòa Khánh Bắc, Liên Chiểu
448,2000000,25, Hòa Minh, Liên Chiểu
449,2700000,30, Mân Thái, Sơn Trà
450,2000000,20, Hòa Minh, Liên Chiểu
451,1500000,15, Hòa An, Cẩm Lệ
452,1800000,18, Hòa Minh, Liên Chiểu
453,2500000,25, Vĩnh Trung, Thanh Khê
454,2500000,35, Tam Thuận, Thanh Khê
455,1500000,19, Khuê Trung, Cẩm Lệ
456,2500000,10, Thạc Gián, Thanh Khê
457,2500000,15, Thạc Gián, Thanh Khê
458,1500000,12, Thạc Gián, Thanh Khê
459,1100000,40, Chính Gián, Thanh Khê
460,2300000,23, Nại Hiên Đông, Sơn Trà
461,2000000,40, Thạc Gián, Thanh Khê
462,2500000,35, Hòa Minh, Liên Chiểu
463,1200000,20, Hòa Cường Bắc, Hải Châu
464,1700000,13, An Khê, Thanh Khê
465,2300000,30, Hòa Xuân, Cẩm Lệ
466,2000000,20, Chính Gián, Thanh Khê
467,4000000,25, An Hải Bắc, Sơn Trà
468,1300000,16, Mỹ An, Ngũ Hành Sơn
469,2000000,25, Hòa Thọ Đông, Cẩm Lệ
470,1700000,15, Xuân Hà, Thanh Khê
471,3200000,39, Thanh Bình, Hải Châu
472,2000000,20, Hòa Minh, Liên Chiểu
473,1200000,25, Hòa Minh, Liên Chiểu
474,3000000,35, Hải Châu II, Hải Châu
475,2000000,20, Mỹ An, Ngũ Hành Sơn
476,3000000,30, Mỹ An, Ngũ Hành Sơn
477,1500000,25, Hòa Minh, Liên Chiểu
478,2000000,17, Hòa Cường Bắc, Hải Châu
479,1000000,20, Hòa Minh, Liên Chiểu
480,1800000,16, Phước Mỹ, Sơn Trà
481,700000,14, Hòa Hải, Ngũ Hành Sơn
482,1500000,25, An Khê, Thanh Khê
483,1700000,16, Hòa Khê, Thanh Khê
484,2000000,20, Chính Gián, Thanh Khê
485,2200000,25, Hòa Thọ Đông, Cẩm Lệ
486,2000000,20, Khuê Trung, Cẩm Lệ
487,1700000,20, Mỹ An, Ngũ Hành Sơn
488,2800000,35, Hòa An, Cẩm Lệ
489,1200000,4, Nại Hiên Đông, Sơn Trà
490,2000000,25, Hòa Xuân, Cẩm Lệ
491,4500000,25, An Hải Bắc, Sơn Trà
492,3000000,25, An Hải Tây, Sơn Trà
493,2700000,23, Khuê Trung, Cẩm Lệ
494,2000000,15, Xuân Hà, Thanh Khê
495,1700000,25, Hòa Thọ Đông, Cẩm Lệ
496,2000000,25, Hòa Thọ Đông, Cẩm Lệ
497,2500000,25, Hòa Thuận Tây, Hải Châu
498,2500000,23, Khuê Trung, Cẩm Lệ
499,1800000,21, Hòa An, Cẩm Lệ
500,2300000,35, Hòa Khánh Nam, Liên Chiểu
501,1500000,25, Hòa Khánh Nam, Liên Chiểu
502,2300000,35, Hòa Khánh Nam, Liên Chiểu
503,1500000,15, Mỹ An, Ngũ Hành Sơn
504,1200000,15, Thanh Khê Đông, Thanh Khê
505,2200000,16, Hòa Cường Bắc, Hải Châu
506,1500000,16, An Hải Bắc, Sơn Trà
507,2500000,20, Tam Thuận, Thanh Khê
508,4000000,32, Hòa Xuân, Cẩm Lệ
509,4500000,120, Thọ Quang, Sơn Trà
510,1500000,12, Hòa Hải, Ngũ Hành Sơn
511,1800000,30, Hòa Khánh Nam, Liên Chiểu
512,2700000,25, Thanh Bình, Hải Châu
513,1800000,13, Phước Mỹ, Sơn Trà
514,2500000,20, Thanh Khê Tây, Thanh Khê
515,3000000,20, Hòa Thuận Đông, Hải Châu
516,2600000,20, Hòa Cường Bắc, Hải Châu
517,2500000,21, Hòa Hải, Ngũ Hành Sơn
518,2000000,30, Hòa Quý, Ngũ Hành Sơn
519,4000000,25, Thanh Bình, Hải Châu
520,2500000,20, An Khê, Thanh Khê
521,3000000,300, Tam Thuận, Thanh Khê
522,1700000,20, Chính Gián, Thanh Khê
523,3000000,25, Thanh Khê Đông, Thanh Khê
524,3500000,24, An Hải Tây, Sơn Trà
525,2500000,25, Khuê Trung, Cẩm Lệ
526,2900000,32, Khuê Trung, Cẩm Lệ
527,1500000,21, Hòa Khánh Nam, Liên Chiểu
528,3500000,25, Vĩnh Trung, Thanh Khê
529,2200000,26, Hòa Xuân, Cẩm Lệ
530,650000,24, Hòa Tiến, Hoà Vang
531,1500000,20, Hòa Thọ Đông, Cẩm Lệ
532,2500000,20, Thanh Khê Tây, Thanh Khê
533,3000000,20, Thuận Phước, Hải Châu
534,2000000,25, Khuê Mỹ, Ngũ Hành Sơn
535,4500000,30, Hòa Thuận Tây, Hải Châu
536,3200000,25, Thạc Gián, Thanh Khê
537,2500000,18, Hòa Cường Bắc, Hải Châu
